src/App.tsx(985,36): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/backend/cloudflare-functions.ts(881,45): error TS2339: Property 'list' does not exist on type 'KVNamespace'.
src/components/AdaptiveAlarmList.tsx(337,10): error TS2339: Property 'state' does not exist on type 'AlarmListErrorBoundary'.
src/components/AdaptiveAlarmList.tsx(349,14): error TS2339: Property 'state' does not exist on type 'AlarmListErrorBoundary'.
src/components/AdaptiveAlarmList.tsx(350,38): error TS2339: Property 'props' does not exist on type 'AlarmListErrorBoundary'.
src/components/AdaptiveAlarmList.tsx(351,37): error TS2339: Property 'state' does not exist on type 'AlarmListErrorBoundary'.
src/components/AdaptiveAlarmList.tsx(352,47): error TS2339: Property 'state' does not exist on type 'AlarmListErrorBoundary'.
src/components/AdaptiveAlarmList.tsx(359,33): error TS2339: Property 'setState' does not exist on type 'AlarmListErrorBoundary'.
src/components/AdaptiveAlarmList.tsx(368,17): error TS2339: Property 'props' does not exist on type 'AlarmListErrorBoundary'.
src/components/AdaptiveButton.tsx(92,9): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ sm: string; md: string; lg: string; }'.
src/components/AdaptiveButton.tsx(93,9): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ primary: string; secondary: string; outline: string; ghost: string; }'.
src/components/AdaptiveModal.tsx(98,14): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ sm: string; md: string; lg: string; xl: string; full: string; }'.
src/components/AdaptiveModal.tsx(386,14): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ danger: string; warning: string; info: string; }'.
src/components/AdaptiveSpinner.tsx(59,14): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ xs: string; sm: string; md: string; lg: string; xl: string; }'.
src/components/AdaptiveSpinner.tsx(70,14): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ primary: string; secondary: string; white: string; gray: string; }'.
src/components/AdaptiveSpinner.tsx(293,14): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ primary: string; secondary: string; outline: string; }'.
src/components/AlarmForm.tsx(134,11): error TS2339: Property '_announceEnter' does not exist on type '{ announceFocus: any; announceEnter: any; announceExit: any; }'.
src/components/BattleSystem.tsx(103,5): error TS2741: Property 'personalization' is missing in type '{ theme: "system"; soundEnabled: true; notificationsEnabled: true; voiceDismissalSensitivity: number; defaultVoiceMood: "motivational"; hapticFeedback: true; snoozeMinutes: number; maxSnoozes: number; rewardsEnabled: true; aiInsightsEnabled: true; personalizedMessagesEnabled: true; shareAchievements: true; }' but required in type 'UserPreferences'.
src/components/BattleSystem.tsx(128,5): error TS2741: Property 'personalization' is missing in type '{ theme: "system"; soundEnabled: true; notificationsEnabled: true; voiceDismissalSensitivity: number; defaultVoiceMood: "motivational"; hapticFeedback: true; snoozeMinutes: number; maxSnoozes: number; rewardsEnabled: true; aiInsightsEnabled: true; personalizedMessagesEnabled: true; shareAchievements: true; }' but required in type 'UserPreferences'.
src/components/BattleSystem.tsx(153,5): error TS2741: Property 'personalization' is missing in type '{ theme: "system"; soundEnabled: true; notificationsEnabled: true; voiceDismissalSensitivity: number; defaultVoiceMood: "motivational"; hapticFeedback: true; snoozeMinutes: number; maxSnoozes: number; rewardsEnabled: true; aiInsightsEnabled: true; personalizedMessagesEnabled: true; shareAchievements: true; }' but required in type 'UserPreferences'.
src/components/BattleSystem.tsx(178,5): error TS2741: Property 'personalization' is missing in type '{ theme: "system"; soundEnabled: true; notificationsEnabled: true; voiceDismissalSensitivity: number; defaultVoiceMood: "motivational"; hapticFeedback: true; snoozeMinutes: number; maxSnoozes: number; rewardsEnabled: true; aiInsightsEnabled: true; personalizedMessagesEnabled: true; shareAchievements: true; }' but required in type 'UserPreferences'.
src/components/CustomThemeManager.tsx(124,54): error TS2339: Property 'getCommunityThemes' does not exist on type 'SoundEffectsService'.
src/components/CustomThemeManager.tsx(436,49): error TS2339: Property 'shareThemeWithCommunity' does not exist on type 'SoundEffectsService'.
src/components/CustomThemeManager.tsx(453,49): error TS2339: Property 'rateTheme' does not exist on type 'SoundEffectsService'.
src/components/CustomThemeManager.tsx(492,35): error TS2339: Property 'incrementThemeDownloads' does not exist on type 'SoundEffectsService'.
src/components/EmotionalNudgeModal.tsx(39,8): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ happy: string; excited: string; sad: string; worried: string; lonely: string; proud: string; sleepy: string; }'.
src/components/EmotionalNudgeModal.tsx(138,12): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ sad: string; worried: string; happy: string; excited: string; lonely: string; proud: string; sleepy: string; }'.
src/components/EnhancedBattles.tsx(184,56): error TS2339: Property 'name' does not exist on type 'Season'.
src/components/EnhancedBattles.tsx(186,32): error TS2339: Property 'description' does not exist on type 'Season'.
src/components/EnhancedBattles.tsx(388,28): error TS2339: Property 'rewards' does not exist on type 'Season'.
src/components/EnhancedSmartAlarmSettings.tsx(285,52): error TS2339: Property 'conditionBasedAdjustments' does not exist on type 'SmartAlarm'.
src/components/ErrorBoundary.tsx(23,10): error TS2339: Property 'state' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(42,21): error TS2339: Property 'props' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(48,10): error TS2339: Property 'setState' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(55,10): error TS2339: Property 'props' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(59,10): error TS2339: Property 'setState' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(68,14): error TS2339: Property 'props' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(69,12): error TS2339: Property 'props' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(76,14): error TS2339: Property 'state' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(77,16): error TS2339: Property 'props' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(78,21): error TS2339: Property 'props' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(99,19): error TS2339: Property 'state' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(102,63): error TS2339: Property 'state' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(121,23): error TS2339: Property 'props' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(125,61): error TS2339: Property 'state' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(131,49): error TS2339: Property 'state' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(132,25): error TS2339: Property 'state' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(138,31): error TS2339: Property 'state' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(150,17): error TS2339: Property 'props' does not exist on type 'ErrorBoundary'.
src/components/Gamification.tsx(270,28): error TS2339: Property 'status' does not exist on type 'DailyChallenge'.
src/components/Gamification.tsx(273,28): error TS2339: Property 'status' does not exist on type 'DailyChallenge'.
src/components/HabitCelebration.tsx(183,18): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ streak_milestone: { icon: any; color: string; title: string; message: string; bgGradient: string; }; achievement_unlock: { icon: any; color: string; title: string; message: string; bgGradient: string; }; challenge_complete: { ...; }; comeback_success: { ...; }; weekend_success: { ...; }; monthly_perfect: { ...; }; }'.
src/components/MediaContent.tsx(365,28): error TS2339: Property 'percentage' does not exist on type 'StorageInfo'.
src/components/MediaContent.tsx(402,53): error TS2339: Property 'percentage' does not exist on type 'StorageInfo'.
src/components/MobileAlarmCard.tsx(263,20): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ blue: string; green: string; red: string; }'.
src/components/MobileTester.tsx(31,11): error TS2339: Property '_isTouchDevice' does not exist on type '{ isTouchDevice: any; triggerHaptic: (type?: "medium" | "light" | "success" | "error" | "warning" | "heavy") => Promise<void>; }'.
src/components/MobileTester.tsx(31,27): error TS2339: Property '_triggerHaptic' does not exist on type '{ isTouchDevice: any; triggerHaptic: (type?: "medium" | "light" | "success" | "error" | "warning" | "heavy") => Promise<void>; }'.
src/components/MobileTester.tsx(34,5): error TS2339: Property 'isInstallable' does not exist on type '{ capabilities: any; state: any; isOnline: any; isOffline: boolean; showInstallPrompt: any; updateServiceWorker: any; shouldShowInstallPrompt: boolean; }'.
src/components/MobileTester.tsx(35,5): error TS2339: Property 'isInstalled' does not exist on type '{ capabilities: any; state: any; isOnline: any; isOffline: boolean; showInstallPrompt: any; updateServiceWorker: any; shouldShowInstallPrompt: boolean; }'.
src/components/MobileTester.tsx(37,5): error TS2339: Property 'updateAvailable' does not exist on type '{ capabilities: any; state: any; isOnline: any; isOffline: boolean; showInstallPrompt: any; updateServiceWorker: any; shouldShowInstallPrompt: boolean; }'.
src/components/MobileTester.tsx(38,5): error TS2339: Property 'canInstall' does not exist on type '{ capabilities: any; state: any; isOnline: any; isOffline: boolean; showInstallPrompt: any; updateServiceWorker: any; shouldShowInstallPrompt: boolean; }'.
src/components/MobileTester.tsx(39,5): error TS2339: Property '_install' does not exist on type '{ capabilities: any; state: any; isOnline: any; isOffline: boolean; showInstallPrompt: any; updateServiceWorker: any; shouldShowInstallPrompt: boolean; }'.
src/components/MobileTester.tsx(42,5): error TS2339: Property 'isCapacitorAvailable' does not exist on type '{ isInitialized: any; deviceFeatures: any; isNative: any; platform: any; }'.
src/components/MobileTester.tsx(43,5): error TS2339: Property 'deviceInfo' does not exist on type '{ isInitialized: any; deviceFeatures: any; isNative: any; platform: any; }'.
src/components/MobileTester.tsx(44,5): error TS2339: Property 'scheduleNotification' does not exist on type '{ isInitialized: any; deviceFeatures: any; isNative: any; platform: any; }'.
src/components/MobileTester.tsx(45,5): error TS2339: Property 'hapticImpact' does not exist on type '{ isInitialized: any; deviceFeatures: any; isNative: any; platform: any; }'.
src/components/MobileTester.tsx(46,5): error TS2339: Property 'networkStatus' does not exist on type '{ isInitialized: any; deviceFeatures: any; isNative: any; platform: any; }'.
src/components/NuclearModeSelector.tsx(102,28): error TS2339: Property 'userTier' does not exist on type '{ hasAccess: boolean; upgradeUrl?: string | undefined; }'.
src/components/NuclearModeSelector.tsx(204,28): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<NuclearChallengeType, React.ComponentType<any>>'.
src/components/NuclearModeSelector.tsx(248,34): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<NuclearChallengeType, React.ComponentType<any>>'.
src/components/NuclearModeSelector.tsx(376,30): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<NuclearChallengeType, React.ComponentType<any>>'.
src/components/PerformanceDashboard.tsx(73,41): error TS2339: Property 'webVitals' does not exist on type '{ currentSession: { webVitals: Partial<WebVitalsMetrics>; interactionCount: number; customMetricCount: number; }; historicalData: { totalSessions: number; averageWebVitals: Partial<...>; mostCommonInteractions: { ...; }[]; }; }'.
src/components/PerformanceDashboard.tsx(74,52): error TS2339: Property 'webVitals' does not exist on type '{ currentSession: { webVitals: Partial<WebVitalsMetrics>; interactionCount: number; customMetricCount: number; }; historicalData: { totalSessions: number; averageWebVitals: Partial<...>; mostCommonInteractions: { ...; }[]; }; }'.
src/components/PerformanceDashboard.tsx(82,41): error TS2339: Property 'webVitals' does not exist on type '{ currentSession: { webVitals: Partial<WebVitalsMetrics>; interactionCount: number; customMetricCount: number; }; historicalData: { totalSessions: number; averageWebVitals: Partial<...>; mostCommonInteractions: { ...; }[]; }; }'.
src/components/PerformanceDashboard.tsx(83,52): error TS2339: Property 'webVitals' does not exist on type '{ currentSession: { webVitals: Partial<WebVitalsMetrics>; interactionCount: number; customMetricCount: number; }; historicalData: { totalSessions: number; averageWebVitals: Partial<...>; mostCommonInteractions: { ...; }[]; }; }'.
src/components/PerformanceDashboard.tsx(91,41): error TS2339: Property 'webVitals' does not exist on type '{ currentSession: { webVitals: Partial<WebVitalsMetrics>; interactionCount: number; customMetricCount: number; }; historicalData: { totalSessions: number; averageWebVitals: Partial<...>; mostCommonInteractions: { ...; }[]; }; }'.
src/components/PerformanceDashboard.tsx(92,52): error TS2339: Property 'webVitals' does not exist on type '{ currentSession: { webVitals: Partial<WebVitalsMetrics>; interactionCount: number; customMetricCount: number; }; historicalData: { totalSessions: number; averageWebVitals: Partial<...>; mostCommonInteractions: { ...; }[]; }; }'.
src/components/PerformanceDashboard.tsx(100,41): error TS2339: Property 'webVitals' does not exist on type '{ currentSession: { webVitals: Partial<WebVitalsMetrics>; interactionCount: number; customMetricCount: number; }; historicalData: { totalSessions: number; averageWebVitals: Partial<...>; mostCommonInteractions: { ...; }[]; }; }'.
src/components/PerformanceDashboard.tsx(101,52): error TS2339: Property 'webVitals' does not exist on type '{ currentSession: { webVitals: Partial<WebVitalsMetrics>; interactionCount: number; customMetricCount: number; }; historicalData: { totalSessions: number; averageWebVitals: Partial<...>; mostCommonInteractions: { ...; }[]; }; }'.
src/components/PerformanceDashboard.tsx(109,41): error TS2339: Property 'webVitals' does not exist on type '{ currentSession: { webVitals: Partial<WebVitalsMetrics>; interactionCount: number; customMetricCount: number; }; historicalData: { totalSessions: number; averageWebVitals: Partial<...>; mostCommonInteractions: { ...; }[]; }; }'.
src/components/PerformanceDashboard.tsx(110,52): error TS2339: Property 'webVitals' does not exist on type '{ currentSession: { webVitals: Partial<WebVitalsMetrics>; interactionCount: number; customMetricCount: number; }; historicalData: { totalSessions: number; averageWebVitals: Partial<...>; mostCommonInteractions: { ...; }[]; }; }'.
src/components/PerformanceDashboard.tsx(117,45): error TS2339: Property 'customMetrics' does not exist on type '{ currentSession: { webVitals: Partial<WebVitalsMetrics>; interactionCount: number; customMetricCount: number; }; historicalData: { totalSessions: number; averageWebVitals: Partial<...>; mostCommonInteractions: { ...; }[]; }; }'.
src/components/PerformanceDashboard.tsx(118,43): error TS2339: Property 'memoryUsage' does not exist on type '{ currentSession: { webVitals: Partial<WebVitalsMetrics>; interactionCount: number; customMetricCount: number; }; historicalData: { totalSessions: number; averageWebVitals: Partial<...>; mostCommonInteractions: { ...; }[]; }; }'.
src/components/PerformanceDashboard.tsx(119,38): error TS2339: Property 'errorCount' does not exist on type '{ currentSession: { webVitals: Partial<WebVitalsMetrics>; interactionCount: number; customMetricCount: number; }; historicalData: { totalSessions: number; averageWebVitals: Partial<...>; mostCommonInteractions: { ...; }[]; }; }'.
src/components/PerformanceDashboard.tsx(120,45): error TS2339: Property 'slowResources' does not exist on type '{ currentSession: { webVitals: Partial<WebVitalsMetrics>; interactionCount: number; customMetricCount: number; }; historicalData: { totalSessions: number; averageWebVitals: Partial<...>; mostCommonInteractions: { ...; }[]; }; }'.
src/components/PersonaDrivenUI.tsx(154,12): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ struggling_sam: { headline: string; subheadline: string; cta: string; socialProof: string; emphasis: string; colors: string; }; busy_ben: { headline: string; subheadline: string; cta: string; socialProof: string; emphasis: string; colors: string; }; professional_paula: { ...; }; enterprise_emma: { ...; }; student_...'.
src/components/PersonaDrivenUI.tsx(269,12): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ struggling_sam: { steps: { title: string; description: string; icon: any; action: string; }[]; }; busy_ben: { steps: { title: string; description: string; icon: any; action: string; }[]; }; professional_paula: { ...; }; student_sarah: { ...; }; enterprise_emma: { ...; }; }'.
src/components/PersonaDrivenUI.tsx(419,12): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ struggling_sam: { icon: string; title: string; description: string; }[]; busy_ben: { icon: string; title: string; description: string; }[]; professional_paula: { icon: string; title: string; description: string; }[]; enterprise_emma: { ...; }[]; student_sarah: { ...; }[]; lifetime_larry: { ...; }[]; }'.
src/components/PremiumDashboard.tsx(217,12): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ free: { name: string; icon: any; color: string; }; premium: { name: string; icon: any; color: string; }; pro: { name: string; icon: any; color: string; }; lifetime: { name: string; icon: any; color: string; }; }'.
src/components/PremiumFeatureTest.tsx(54,13): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ free: number; basic: number; premium: number; pro: number; ultimate: number; }'.
src/components/PremiumFeatureTest.tsx(54,47): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ free: number; basic: number; premium: number; pro: number; ultimate: number; }'.
src/components/PremiumGate.tsx(38,6): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ free: number; basic: number; premium: number; pro: number; ultimate: number; }'.
src/components/PremiumGate.tsx(38,40): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ free: number; basic: number; premium: number; pro: number; ultimate: number; }'.
